IdFeedBack,Prediction
S01_Sess01_FB001,0
S01_Sess01_FB002,0
S01_Sess01_FB003,0
S01_Sess01_FB004,0
S01_Sess01_FB005,0
S01_Sess01_FB006,0
S01_Sess01_FB007,0
S01_Sess01_FB008,0
S01_Sess01_FB009,0
S01_Sess01_FB010,0
S01_Sess01_FB011,0
S01_Sess01_FB012,0
S01_Sess01_FB013,0
S01_Sess01_FB014,0
S01_Sess01_FB015,0
S01_Sess01_FB016,0
S01_Sess01_FB017,0
S01_Sess01_FB018,0
S01_Sess01_FB019,0
S01_Sess01_FB020,0
S01_Sess01_FB021,0
S01_Sess01_FB022,0
S01_Sess01_FB023,0
S01_Sess01_FB024,0
S01_Sess01_FB025,0
S01_Sess01_FB026,0
S01_Sess01_FB027,0
S01_Sess01_FB028,0
S01_Sess01_FB029,0
S01_Sess01_FB030,0
S01_Sess01_FB031,0
S01_Sess01_FB032,0
S01_Sess01_FB033,0
S01_Sess01_FB034,0
S01_Sess01_FB035,0
S01_Sess01_FB036,0
S01_Sess01_FB037,0
S01_Sess01_FB038,0
S01_Sess01_FB039,0
S01_Sess01_FB040,0
S01_Sess01_FB041,0
S01_Sess01_FB042,0
S01_Sess01_FB043,0
S01_Sess01_FB044,0
S01_Sess01_FB045,0
S01_Sess01_FB046,0
S01_Sess01_FB047,0
S01_Sess01_FB048,0
S01_Sess01_FB049,0
S01_Sess01_FB050,0
S01_Sess01_FB051,0
S01_Sess01_FB052,0
S01_Sess01_FB053,0
S01_Sess01_FB054,0
S01_Sess01_FB055,0
S01_Sess01_FB056,0
S01_Sess01_FB057,0
S01_Sess01_FB058,0
S01_Sess01_FB059,0
S01_Sess01_FB060,0
S01_Sess02_FB001,0
S01_Sess02_FB002,0
S01_Sess02_FB003,0
S01_Sess02_FB004,0
S01_Sess02_FB005,0
S01_Sess02_FB006,0
S01_Sess02_FB007,0
S01_Sess02_FB008,0
S01_Sess02_FB009,0
S01_Sess02_FB010,0
S01_Sess02_FB011,0
S01_Sess02_FB012,0
S01_Sess02_FB013,0
S01_Sess02_FB014,0
S01_Sess02_FB015,0
S01_Sess02_FB016,0
S01_Sess02_FB017,0
S01_Sess02_FB018,0
S01_Sess02_FB019,0
S01_Sess02_FB020,0
S01_Sess02_FB021,0
S01_Sess02_FB022,0
S01_Sess02_FB023,0
S01_Sess02_FB024,0
S01_Sess02_FB025,0
S01_Sess02_FB026,0
S01_Sess02_FB027,0
S01_Sess02_FB028,0
S01_Sess02_FB029,0
S01_Sess02_FB030,0
S01_Sess02_FB031,0
S01_Sess02_FB032,0
S01_Sess02_FB033,0
S01_Sess02_FB034,0
S01_Sess02_FB035,0
S01_Sess02_FB036,0
S01_Sess02_FB037,0
S01_Sess02_FB038,0
S01_Sess02_FB039,0
S01_Sess02_FB040,0
S01_Sess02_FB041,0
S01_Sess02_FB042,0
S01_Sess02_FB043,0
S01_Sess02_FB044,0
S01_Sess02_FB045,0
S01_Sess02_FB046,0
S01_Sess02_FB047,0
S01_Sess02_FB048,0
S01_Sess02_FB049,0
S01_Sess02_FB050,0
S01_Sess02_FB051,0
S01_Sess02_FB052,0
S01_Sess02_FB053,0
S01_Sess02_FB054,0
S01_Sess02_FB055,0
S01_Sess02_FB056,0
S01_Sess02_FB057,0
S01_Sess02_FB058,0
S01_Sess02_FB059,0
S01_Sess02_FB060,0
S01_Sess03_FB001,0
S01_Sess03_FB002,0
S01_Sess03_FB003,0
S01_Sess03_FB004,0
S01_Sess03_FB005,0
S01_Sess03_FB006,0
S01_Sess03_FB007,0
S01_Sess03_FB008,0
S01_Sess03_FB009,0
S01_Sess03_FB010,0
S01_Sess03_FB011,0
S01_Sess03_FB012,0
S01_Sess03_FB013,0
S01_Sess03_FB014,0
S01_Sess03_FB015,0
S01_Sess03_FB016,0
S01_Sess03_FB017,0
S01_Sess03_FB018,0
S01_Sess03_FB019,0
